stu,cluster
2152,61
824,1
2058,54
521,0
1158,26
1292,26
2008,53
2206,37
1118,75
1137,88
2640,0
3277,63
2774,0
438,87
2855,74
3088,47
1383,0
706,23
2591,0
880,59
1596,0
2086,93
1334,0
938,0
1253,12
1849,37
431,83
35,83
1050,61
3001,20
543,1
2542,0
1312,97
689,55
1568,23
2333,6
1151,0
755,0
1306,23
2071,6
889,0
1600,12
2271,31
2343,56
743,62
1590,47
1986,47
72,6
1192,37
1720,13
1102,0
670,77
2482,70
1099,74
1542,6
2180,34
1803,47
2363,6
3316,9
1167,65
549,52
3221,0
2012,77
1830,0
306,65
393,70
823,32
2217,37
899,21
2785,0
328,89
972,11
1132,0
1750,13
2293,32
2594,23
3038,0
3172,0
1129,74
1284,97
2701,6
1915,0
3056,54
1361,88
597,70
2602,0
1173,37
427,67
31,67
3251,0
1586,26
2807,23
2989,0
491,88
1994,0
603,0
758,23
2381,0
1426,73
1901,37
1148,65
2415,29
2207,0
1314,97
2098,93
1549,0
709,23
49,93
2068,70
1337,0
941,0
1852,37
3206,6
2556,10
58,98
795,62
701,55
1762,0
371,0
2302,93
1571,23
2065,37
3232,0
3091,24
466,8
2934,77
308,65
2904,54
1367,0
2810,47
1882,37
862,93
673,77
3291,91
1792,0
535,0
963,32
2070,93
532,74
69,84
1318,0
3071,23
3050,0
1437,73
2130,0
2526,0
1470,70
892,93
1135,0
1784,0
527,0
2142,10
2739,0
1610,0
1529,12
1348,0
3254,0
489,10
1086,0
1326,61
1704,13
269,86
819,1
2949,74
3205,0
1056,93
3102,24
2753,19
222,10
1948,0
356,10
1521,12
2936,77
1855,37
982,0
2444,23
88,52
684,77
1530,97
704,55
1765,0
1683,47
2161,0
2676,37
811,1
1239,70
843,70
1817,47
112,0
3267,96
2528,65
2371,75
1525,18
552,6
1181,65
2866,17
3235,0
2240,0
2394,58
3106,35
2783,19
2937,77
749,62
386,10
1320,0
1211,93
1358,26
2365,0
1885,37
3052,0
3186,0
440,66
2399,29
1038,21
404,0
841,1
168,52
2578,0
2025,53
2158,88
1836,37
2425,23
719,11
1612,0
536,75
1220,70
2791,0
1440,73
2938,19
1004,0
250,63
1263,31
271,6
867,31
1255,27
3216,0
2376,23
2918,77
1403,11
3287,60
2870,0
1373,19
2951,74
191,13
782,72
1613,0
1351,0
955,0
1866,37
3154,24
852,24
389,34
2589,23
1541,97
506,24
184,10
802,23
