ques,template
12042,248
2183,207
11758,489
7867,208
12595,397
6222,63
12743,295
12836,523
9372,309
11356,445
10800,227
1257,163
8898,426
8972,375
6671,303
11795,492
6253,315
10050,409
287,76
6123,205
14478,77
7289,352
11890,500
4739,101
12356,7
262,19
7669,344
1846,154
11526,489
10473,219
11612,492
13816,106
385,89
863,128
6551,359
1606,172
11124,445
5370,89
6022,15
12796,464
7648,406
14981,553
6063,312
7656,1
8867,150
11563,492
12903,526
6153,205
6101,15
11681,484
638,131
12861,529
15139,617
7735,1
9471,301
11818,489
1083,23
15458,74
1652,180
8644,263
5494,276
2228,47
12331,485
12009,205
1682,59
7592,403
1754,164
10892,408
1379,21
14166,461
1162,23
2471,219
15231,556
15470,84
363,84
8429,45
201,22
9091,430
11089,464
10063,297
1381,67
6854,373
13678,414
14894,153
8328,407
9195,258
2725,220
939,136
6908,380
4442,12
13573,68
1198,67
5336,225
9262,433
13992,466
5220,279
9977,415
113,30
5063,295
6895,303
5238,296
12296,504
13180,524
9121,430
13645,358
13827,106
2297,160
5590,226
12689,435
717,144
851,144
13055,492
3338,46
7933,120
3308,140
14022,466
15054,613
12074,512
3029,230
14961,156
14350,2
10062,85
11779,106
15356,160
3403,148
10287,432
11094,3
13188,11
6930,381
2737,58
3334,48
7890,194
13628,17
14392,413
6473,142
8734,290
881,144
13018,502
10261,416
4752,187
5316,229
12336,145
8346,410
12515,376
4736,179
2119,130
5192,193
7905,179
9820,444
6733,217
14088,123
9489,344
3917,261
15116,565
9445,274
10317,432
5601,68
11960,504
3608,149
10344,306
11740,6
834,153
8310,120
12818,40
10388,83
7272,387
13089,503
15337,160
12307,504
15,6
142,47
7912,195
9789,434
14417,419
279,52
7538,250
11333,241
7309,390
12207,502
12455,109
4617,204
11012,68
1810,31
6103,63
3687,41
5819,304
14038,544
14368,419
10777,430
271,53
2530,128
8600,424
3218,236
8627,298
11456,489
14673,8
4733,271
14512,585
14319,419
10150,453
8450,372
3868,237
11490,487
14685,476
9234,417
6429,354
1685,157
14868,597
40,12
1991,200
4288,42
12686,513
13021,503
14549,588
3740,173
10784,446
4626,37
9898,353
4342,278
553,8
11441,487
1692,52
2201,195
7165,395
14653,416
33,9
556,50
1301,167
9909,219
6084,63
4418,273
4096,222
13893,139
4712,225
5758,307
10166,289
13889,434
2657,145
14398,540
13035,522
5658,305
7523,224
2053,152
4818,99
14842,473
9592,404
1125,62
7916,155
9088,376
3439,73
4270,230
13711,512
9046,379
14321,441
6704,306
10783,315
4448,273
9682,297
10463,108
683,131
824,70
2555,26
13217,391
199,18
722,59
9075,299
364,85
3170,70
13065,522
14185,553
4221,230
11903,494
4501,284
5850,138
6097,15
1224,162
5780,308
3552,71
357,82
9338,120
11762,491
8897,377
11877,249
9002,430
7252,232
13157,232
7403,401
8110,34
2224,47
9450,297
2807,102
4672,287
5570,205
4551,226
3288,146
1703,52
2171,157
9215,430
6460,188
11892,493
3585,140
1532,170
6444,180
6685,306
10992,465
3075,38
14126,215
15069,613
664,131
11192,267
6963,250
4929,293
9065,82
4514,51
11068,460
11778,98
284,75
8054,223
9348,141
9823,434
10984,466
8057,228
9743,182
4540,225
5333,90
9371,310
13080,520
398,96
3455,151
8240,120
8983,430
11896,504
14728,441
10237,424
12384,258
12155,435
11618,496
1016,145
2929,41
7967,227
4959,293
2557,169
6879,377
8395,408
3429,135
9515,439
10093,416
10179,419
2322,43
2432,174
4856,57
5613,265
1050,143
4746,185
8001,225
5172,293
2609,221
8270,120
8660,275
12141,392
6726,256
9804,434
2135,72
14044,280
10541,138
8672,285
1141,153
4564,6
10218,424
10700,427
9192,257
15402,627
11594,115
2962,231
2769,102
14959,552
13858,534
10160,419
14059,295
3291,147
4356,242
10354,433
894,138
2389,46
7809,297
9834,434
14517,584
2996,229
12280,466
12008,105
12932,490
874,159
8840,219
12789,441
15311,630
450,97
11071,461
11231,184
12337,280
3627,217
8154,416
1908,123
8288,416
5462,230
5393,130
8225,67
14644,517
5538,225
9671,268
1383,157
7186,375
5372,192
12557,441
1258,162
3727,47
9738,443
13293,509
12785,39
6830,218
5811,239
5935,305
2132,137
5365,189
11989,105
13449,204
5813,56
4409,266
12098,277
1193,154
5312,299
8708,12
5793,306
11137,10
11605,115
2969,230
1775,21
14296,76
14433,576
11427,486
12506,516
4166,215
7339,216
1447,155
2159,132
7068,396
4184,269
8183,83
14005,543
14528,584
3007,229
1498,157
11506,486
11308,13
8314,14
1280,163
4439,266
10848,257
3883,48
378,62
10503,259
2215,148
1356,158
2294,212
2999,230
7481,161
1273,160
12577,517
2016,204
4977,26
7181,394
13609,435
14074,269
13146,445
68,21
6649,304
1542,55
14384,431
5647,265
3768,182
5688,303
5774,306
5908,306
5292,37
13814,315
4791,280
8624,297
13206,166
1442,53
11098,31
11829,250
12512,280
1562,155
10189,449
12228,521
11765,494
5882,253
2379,148
9418,77
10147,452
1169,160
1584,173
3323,182
5725,306
12585,233
13003,517
9016,299
2266,207
13460,204
13181,523
1789,53
12919,523
10140,449
1310,55
9703,182
3932,182
6315,27
11614,483
14482,77
4804,111
6717,7
10392,404
11438,486
9922,226
13389,445
14256,259
574,135
5574,29
11859,250
14951,555
2074,158
2203,43
10477,219
4852,273
2758,36
12249,435
5975,309
14896,67
10570,383
7986,282
8638,208
2545,157
6593,358
7319,233
13067,515
9674,16
5665,268
3915,70
10348,455
12910,531
1826,177
10174,302
3947,59
4611,39
14387,82
6500,315
6660,304
11646,492
15041,606
7876,43
13717,516
4505,57
14441,547
8032,290
5616,268
12734,490
11920,502
132,32
3841,242
14274,555
814,66
12679,2
208,27
4676,289
11407,102
5254,37
11954,500
4896,292
6613,313
6828,238
4359,124
5264,230
15173,617
11370,220
988,138
7770,411
127,38
6527,246
7539,249
9163,271
11238,37
13590,532
15367,604
6771,377
13851,344
5444,282
599,33
5026,294
5067,295
13580,524
13831,106
14263,517
15056,153
12003,513
4727,119
453,100
5816,46
6900,383
4083,17
10530,300
12335,205
14264,109
12087,103
14513,584
7195,8
15218,602
4877,292
13320,11
9681,274
14354,2
5097,295
763,33
6112,44
3889,151
5276,297
1707,67
11318,6
5633,46
10891,464
10490,120
10220,259
3690,207
10266,375
388,92
1945,124
9498,274
869,136
15315,161
7844,309
11104,464
9505,435
14543,584
13784,532
3930,81
4668,10
2304,178
4907,292
8357,305
11120,408
5127,295
719,47
13857,485
256,57
10440,420
12740,496
12814,445
10310,310
3078,215
198,52
14580,587
14731,2
1751,150
3958,264
5078,295
2965,45
8259,120
13696,15
14243,184
8751,353
14991,572
11302,11
2798,53
181,4
5231,244
14861,462
1843,89
3271,236
6953,380
7429,309
12128,238
12582,445
14060,184
4528,272
8086,84
5689,304
2910,230
5207,72
11253,11
7089,389
13302,505
3801,172
13773,356
14761,2
14179,549
3900,151
3222,236
3456,174
11460,489
9273,290
13877,184
5902,304
6903,384
7151,220
12698,512
14561,587
7040,389
5436,245
7043,394
3113,185
3402,59
9701,444
1776,156
4252,229
1005,50
12948,394
10141,450
8116,84
6674,2
2835,177
12644,397
11283,11
13112,502
14595,585
5369,191
12151,464
14911,67
8593,423
10747,445
2421,79
11158,16
165,9
10134,447
10882,81
3389,241
5670,304
4737,99
13126,521
12248,518
3203,236
4147,270
13001,526
561,130
1521,172
10001,224
3282,236
11804,248
11561,490
11478,492
14305,85
15118,602
2069,162
11114,215
5792,307
6067,246
6967,8
14245,485
1153,163
9231,427
2333,208
12520,51
9404,355
10899,263
2566,150
10031,224
4052,9
562,72
6775,188
14287,566
4648,40
2284,208
8786,427
10825,462
12523,241
7256,232
13830,98
1543,173
7586,403
13687,278
2589,26
11938,490
4806,104
10549,271
4255,230
1247,67
6451,185
4376,227
4579,61
8531,29
10088,61
4436,12
4518,51
2543,31
6576,365
7613,398
9600,243
3566,129
3144,140
6972,301
13897,394
5012,293
11789,488
10273,228
13969,270
1099,24
5526,285
4285,230
7752,412
7237,232
12421,435
6750,373
845,144
11887,501
6978,8
1059,73
4963,293
2561,169
6064,311
5142,295
12069,249
9066,430
12583,241
1664,183
392,24
9723,434
12500,435
5535,226
5617,265
9461,434
12257,485
9822,184
2535,153
9538,425
15140,616
2755,156
5176,293
8237,53
969,72
12320,504
14463,108
872,139
13714,515
1307,67
12451,435
13934,289
15408,552
4993,293
4974,51
9129,82
13795,359
12370,483
11360,58
3875,79
647,142
12402,435
3572,41
867,145
12104,512
10118,303
1744,189
2697,43
985,137
4944,293
10164,419
3956,152
9267,433
673,50
2853,61
837,158
133,42
3655,160
4123,265
10919,473
15248,162
4040,267
5289,183
5490,173
8255,120
11235,184
1918,197
3998,270
3635,218
8158,416
9655,434
12432,435
10472,427
13695,249
2110,138
13771,15
4032,268
7857,195
8232,72
4596,81
408,102
11048,479
10537,263
908,159
5476,130
2933,67
6890,379
9301,57
12561,441
503,110
12666,494
11661,184
6848,382
13235,385
4028,270
11942,493
8317,301
14313,419
3026,231
13022,506
752,33
1690,87
8710,3
14799,578
14100,540
11216,184
438,102
3134,178
8139,416
3583,41
15076,563
13130,490
8579,422
809,45
12073,515
12159,518
2646,131
9919,227
5381,135
4412,273
8875,191
13921,430
5707,305
11679,295
9351,120
6027,246
8470,371
12403,97
686,59
1288,164
9039,299
15300,163
14847,595
4465,284
13348,504
5786,305
7007,388
2046,193
9668,214
2896,134
5158,184
11582,483
8074,34
7678,34
13037,504
5401,90
3219,235
5695,308
12035,465
514,110
11636,490
9294,417
2888,135
9390,354
7401,399
4495,284
13677,83
6146,180
9756,182
5991,306
3749,171
11712,485
14425,205
306,80
5567,244
8451,371
6164,5
8951,428
6241,188
2738,83
1717,31
1488,171
5767,305
10015,298
4292,46
14765,246
14225,561
11193,270
1036,47
618,59
6757,226
7354,216
5667,303
7909,209
12683,514
6255,244
9395,297
3316,181
12094,119
5938,308
10373,393
7660,407
8835,374
7990,282
10096,344
11034,398
7162,396
3378,241
12998,525
613,65
269,26
7965,225
10697,224
7125,248
5755,308
4346,174
13033,519
14430,562
3473,249
3440,72
1250,127
14722,441
5864,214
11593,483
3071,205
6345,258
7687,402
5968,308
10087,416
3896,59
14746,246
15207,604
6482,263
1041,138
6053,86
3408,241
9043,380
4850,57
2871,36
3862,182
15066,601
12234,435
317,80
4725,291
13756,446
7971,282
8962,428
14129,462
9798,434
5269,162
3130,152
15416,606
13251,166
6539,366
6465,188
8954,429
6230,25
2457,59
9427,383
3052,205
10564,58
10662,401
15013,603
8370,408
10238,302
3681,147
1628,177
12208,503
13552,13
14159,462
14649,555
11798,110
6309,25
120,37
3160,152
6682,307
7126,18
12962,184
6841,300
15420,617
9100,375
5041,281
13541,534
5280,297
11023,464
13368,54
15285,163
8282,416
7968,226
2908,52
712,33
12835,493
11995,516
10735,182
5532,225
3842,78
10960,300
10545,58
1302,20
1739,21
1670,187
4911,292
13686,484
2614,221
7743,0
10833,461
15188,617
14327,517
10731,184
4148,269
8014,234
12233,280
1006,143
9225,383
8815,219
14632,106
6827,378
7827,78
1096,36
4403,266
2116,129
2854,58
3718,163
8343,409
9604,379
10908,2
12267,278
4865,68
15123,572
3225,230
14190,404
2963,230
11306,11
1373,21
10,3
3477,222
5901,105
14418,2
510,97
4629,205
12714,216
6915,383
4035,220
1385,31
8737,420
10454,441
15410,616
13131,504
1761,22
8938,181
5429,231
1233,162
429,108
4433,266
5112,295
7055,393
8018,181
13598,384
12431,278
2278,19
8169,84
11369,188
1350,158
2162,73
2993,230
3986,220
5906,304
8509,418
14643,241
14710,2
917,47
1225,163
4384,266
8324,143
177,8
1605,155
2909,7
12121,466
12538,111
7267,397
13214,394
15330,161
6158,232
10332,84
12739,515
9726,274
4707,138
478,121
12040,514
4872,205
13232,384
2315,207
12929,383
12177,519
2153,145
1308,53
4663,31
7218,397
4976,262
8539,418
10628,82
14480,75
2486,25
12713,233
9911,404
3046,133
9608,403
7903,207
9735,444
10728,434
14124,184
5244,198
13931,543
285,76
8490,418
5403,191
11432,486
5890,309
13641,215
8749,120
12271,238
2326,194
11808,248
14351,82
7028,394
7799,271
7854,207
9483,344
9645,406
10471,219
6384,63
11527,494
1148,158
13225,502
10117,401
7104,389
10084,224
10693,268
500,122
7618,344
935,50
4316,229
11520,491
9596,406
13268,54
13689,84
9971,54
12901,526
3374,241
1278,160
10416,404
8707,15
7141,392
11816,489
8712,93
1437,153
3123,70
8877,426
13326,446
6695,305
1502,53
12787,397
1070,130
1708,158
8557,421
9201,257
10579,58
9897,226
2013,205
2992,31
11505,489
180,9
6049,315
6646,305
10553,271
7229,397
4827,273
9268,432
12807,2
6365,26
14447,557
1585,172
8899,306
14771,129
3751,19
9193,258
8802,373
1722,177
4380,227
10818,461
1840,169
6683,308
9630,232
296,76
10279,412
4181,17
11197,228
620,136
7714,1
7881,178
12590,354
11796,493
2295,160
12608,408
1147,67
1615,172
4655,287
104,27
13860,100
7571,403
2189,178
3579,70
5893,310
5463,231
4470,12
9406,379
2637,45
6957,180
14020,466
386,90
7122,247
6110,15
15126,599
11805,205
9174,258
13668,280
15103,615
4067,9
3489,32
5877,221
14941,553
7360,75
379,87
902,128
3827,256
2605,214
7601,403
14910,156
4844,51
7654,0
1212,24
10484,305
6863,373
435,103
11974,512
6955,376
15133,615
425,95
2825,109
428,100
11687,455
13707,248
8077,224
11948,496
11007,467
3008,230
14940,156
12985,492
7248,76
10421,77
2000,117
10968,475
589,139
11656,58
14237,184
9787,434
5324,287
7767,412
13672,412
15252,162
14666,38
12436,435
277,52
4143,17
7004,389
11837,106
14156,461
1019,137
8633,297
6946,384
6450,217
9227,218
3685,41
5591,227
1695,127
11788,106
15365,160
7278,76
8276,410
9162,274
13496,536
7792,297
4693,16
5161,121
10347,434
12466,435
13982,466
11046,408
14466,515
14963,567
2592,5
3294,48
603,50
214,9
487,104
1425,158
14066,544
10934,315
3587,41
9729,442
12943,215
4219,217
31,9
2689,59
1646,19
4094,222
13433,493
2435,179
15346,160
10277,432
8216,372
3197,236
15375,632
15263,162
15304,163
2506,59
4233,273
9293,181
14935,67
246,55
8088,308
9122,299
9590,404
2028,205
2680,131
13098,395
10682,373
8698,8
382,64
14611,586
13606,313
1144,158
2897,65
9504,108
8523,421
794,45
10381,381
10689,268
2979,134
8636,298
14591,584
9904,227
3529,49
1770,31
4640,260
5834,240
7083,385
5820,305
9566,168
4397,273
12611,398
14562,586
5154,215
13574,445
14438,550
4670,102
9620,404
5998,311
2925,19
1340,154
13692,437
4776,40
6438,354
12695,513
13421,388
12569,108
6091,246
3152,183
10017,225
4869,204
13424,393
13093,522
14650,591
15443,227
1800,31
1530,170
7650,95
8761,306
3783,171
662,131
5808,308
10987,433
13306,522
9899,354
95,20
2872,21
7166,396
5246,275
14821,594
34,10
4286,4
2656,137
13203,286
4700,287
11697,485
13555,445
5993,246
11406,272
4279,230
2966,33
2300,209
14201,556
555,126
14641,74
3612,181
9531,79
9866,298
11380,485
692,131
11616,496
9864,225
10091,416
9235,431
6590,357
143,37
3649,184
7365,353
9564,377
646,136
2330,209
11019,398
8966,428
14360,441
4544,282
15210,611
9802,434
1999,109
13850,110
11109,291
6346,81
9123,82
13104,522
2094,117
4537,242
6194,212
11722,491
14317,515
14454,224
3943,257
6694,306
2327,59
11336,455
7836,59
14302,392
3304,41
12717,490
14957,552
15017,603
10917,471
4354,242
7334,77
6145,212
15479,139
7430,310
10993,466
6134,319
12347,435
2846,102
12966,184
12030,499
15115,616
2468,156
11069,461
3989,265
11812,276
117,34
6820,243
10194,234
9783,434
276,27
6847,376
15107,617
12741,187
12798,492
8646,170
399,97
5430,58
793,24
11335,58
7460,310
9958,142
15161,624
6835,258
3951,131
520,94
8766,208
4919,293
9542,429
3551,160
2128,128
14406,462
13559,526
13325,359
13492,536
7015,310
13932,542
2144,72
2271,113
12328,435
5416,281
12649,490
12071,513
1684,87
9815,443
6494,315
1100,36
6628,315
12189,505
14383,414
4190,268
5492,276
3620,152
11187,466
4363,196
7806,21
15130,614
14224,283
3116,60
13704,247
6202,328
517,102
2289,59
6730,218
8084,416
5701,305
374,53
10861,417
883,159
15403,628
1755,88
8312,14
1111,23
4437,266
11240,184
436,113
10716,184
8526,239
2777,227
7901,416
14238,302
2125,72
1803,21
7135,388
14714,2
5237,63
8704,245
2014,204
13406,445
8984,299
13144,445
3703,163
8417,417
6994,385
13336,386
4795,95
8315,177
11685,167
2893,65
4307,277
5482,244
14565,589
12794,39
2100,136
15250,628
10640,431
11287,13
13458,204
13637,435
13174,445
12778,445
2869,58
8007,145
13898,247
14803,582
10997,439
7979,83
577,65
12373,396
1160,157
13512,440
5835,254
5936,306
8935,420
232,67
1715,150
8740,181
9444,297
10531,380
9879,225
11436,486
6073,311
4235,266
14796,579
9474,405
9240,238
2072,158
1194,155
7803,271
5869,252
11075,480
2226,73
4050,220
14845,471
2520,25
10524,377
10161,288
12088,119
14629,587
5329,244
15372,631
21,5
81,19
7070,393
301,59
1380,52
1365,158
14725,2
10690,265
1240,163
2360,194
13155,445
6625,356
1372,53
14775,533
11721,483
3777,182
5958,307
10559,455
4709,162
5614,268
14833,474
14924,67
13134,507
9249,300
12308,428
1451,53
69,22
5891,253
206,27
2212,151
3769,183
9679,298
8810,374
766,135
4718,103
13300,166
8768,377
3353,241
6266,315
7673,110
2265,162
5565,204
5181,278
11447,486
9931,226
583,135
14344,552
14960,555
8948,429
522,125
118,35
4526,283
5880,252
6680,305
5343,276
10558,58
11542,494
1733,45
13873,149
15167,67
4484,57
5838,255
15224,601
3785,19
10232,302
1536,174
10741,445
11576,492
3054,214
14996,599
187,27
14922,155
11386,102
12874,529
13490,532
828,23
14467,514
11495,274
5447,225
9442,75
10889,464
2797,36
10326,58
13688,224
8041,290
224,30
10845,394
12187,501
6791,378
10487,420
11717,94
1046,138
13486,534
3098,149
7358,233
14242,517
1661,182
12707,15
14047,278
2748,36
1920,113
2880,155
3926,237
4905,292
5125,295
5273,230
474,97
9579,430
11773,110
5243,287
13596,527
6619,15
6657,307
8723,216
13599,532
14218,281
14903,155
696,146
1871,113
8337,409
13299,11
5076,295
7729,1
11053,400
9033,378
10764,297
3081,37
10507,412
6892,29
832,155
2222,47
14937,153
2332,178
8329,410
1027,138
12171,506
6147,326
8038,234
7427,309
8423,45
825,152
12580,445
1026,142
13626,527
12096,103
11251,11
14933,155
3042,230
14974,156
11944,500
4886,292
14759,2
2417,178
15265,628
5106,295
10345,434
10670,2
10842,257
14357,224
12135,445
7639,84
1954,124
8401,407
8420,420
14744,246
8318,409
15324,161
5277,298
8238,120
1292,153
492,100
607,50
8348,288
15232,572
12508,397
1209,155
973,144
11281,11
3072,230
8762,305
389,93
6487,222
13489,535
6959,217
